,distance_wheelchair,speed_wheelchair,acceleration_wheelchair,distance_tracker,speed_tracker,acceleration_tracker,danger_tracker,distance_drone,speed_drone,acceleration_drone,distance_range,speed_range,acceleration_range,wheelchair_data,drone_data,tracker_data,range_data
3.71,,0.0,0.0,,,,,,0.0,0.0,,,,False,False,False,False
3.72,,0.0,0.0,,,,,,0.0,0.0,,,,False,False,False,False
3.73,,0.0,0.0,,,,,,0.0,0.0,,,,False,False,False,False
3.74,,0.0,0.0,,,,,,0.0,0.0,,,,False,False,False,False
3.75,,0.0,0.0,,,,,,0.0,0.0,,,,False,False,False,False
3.76,,0.0,0.0,,,,,,0.0,0.0,,,,False,False,False,False
3.77,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.78,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.79,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.8,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.81,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.82,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.83,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.84,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.85,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.86,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.87,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.88,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.89,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.9,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.91,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.92,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.93,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.94,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.95,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.96,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.97,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.98,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
3.99,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.0,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.01,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.02,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.03,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.04,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.05,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.06,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.07,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.08,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.09,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.1,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.11,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.12,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.13,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,False,False,False,False
4.14,,0.0,0.0,2.4023,0.530262876927548,0.0,0.9096044265395442,,0.0,0.0,,0.0,0.0,False,False,True,False
4.15,,0.0,0.0,2.4023,0.530262876927548,0.0,0.9096044265395442,,0.0,0.0,,0.0,0.0,False,False,False,False
4.16,,0.0,0.0,2.4023,0.530262876927548,0.0,0.9096044265395442,,0.0,0.0,,0.0,0.0,False,False,False,False
4.17,,0.0,0.0,2.3856,0.5051641692801925,-0.7592196286636527,0.9142430287598486,,0.0,0.0,,0.0,0.0,False,False,False,False
4.18,,0.0,0.0,2.3856,0.5051641692801925,-0.7592196286636527,0.9142430287598486,,0.0,0.0,,0.0,0.0,False,False,False,False
4.19,,0.0,0.0,2.3856,0.5051641692801925,-0.7592196286636527,0.9142430287598486,,0.0,0.0,,0.0,0.0,False,False,False,False
4.2,,0.0,0.0,2.3856,0.5051641692801925,-0.7592196286636527,0.9142430287598486,,0.0,0.0,,0.0,0.0,False,False,False,False
4.21,,0.0,0.0,2.37,0.4669862289353308,-1.1428572044977503,0.8497894616951877,,0.0,0.0,,0.0,0.0,False,False,True,False
4.22,,0.0,0.0,2.37,0.4669862289353308,-1.1428572044977503,0.8497894616951877,,0.0,0.0,,0.0,0.0,False,False,False,False
4.23,,0.0,0.0,2.37,0.4669862289353308,-1.1428572044977503,0.8497894616951877,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,True
4.24,,0.0,0.0,2.3553,0.4397245876280796,-0.8154839443466476,0.79923794206504,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,True,False
4.25,,0.0,0.0,2.3553,0.4397245876280796,-0.8154839443466476,0.79923794206504,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,False
4.26,,0.0,0.0,2.3553,0.4397245876280796,-0.8154839443466476,0.79923794206504,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,False
4.27,,0.0,0.0,2.3413,0.4212368862939712,-0.5562644103366128,0.764674726530937,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,True,False
4.28,,0.0,0.0,2.3413,0.4212368862939712,-0.5562644103366128,0.764674726530937,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,False
4.29,,0.0,0.0,2.3413,0.4212368862939712,-0.5562644103366128,0.764674726530937,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,False
4.3,,0.0,0.0,2.3413,0.4212368862939712,-0.5562644103366128,0.764674726530937,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,False
4.31,,0.0,0.0,2.3276,0.4122897743468789,-0.26925567633014136,0.7494888211394236,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,False
4.32,,0.0,0.0,2.3276,0.4122897743468789,-0.26925567633014136,0.7494888211394236,,0.0,0.0,2.2847999999999997,0.0,0.0,False,False,False,False
4.33,,0.0,0.0,2.3276,0.4122897743468789,-0.26925567633014136,0.7494888211394236,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,False,False
4.34,,0.0,0.0,2.3138,0.41093971550107194,-0.04020237666707451,0.7499948065721944,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,True,False
4.35,,0.0,0.0,2.3138,0.41093971550107194,-0.04020237666707451,0.7499948065721944,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,False,False
4.36,,0.0,0.0,2.3138,0.41093971550107194,-0.04020237666707451,0.7499948065721944,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,False,False
4.37,,0.0,0.0,2.2994,0.43712067639082336,0.7947388425478944,0.8081397883673191,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,True,False
4.38,,0.0,0.0,2.2994,0.43712067639082336,0.7947388425478944,0.8081397883673191,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,False,False
4.39,,0.0,0.0,2.2994,0.43712067639082336,0.7947388425478944,0.8081397883673191,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,False,False
4.4,,0.0,0.0,2.2994,0.43712067639082336,0.7947388425478944,0.8081397883673191,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,False,False
4.41,,0.0,0.0,2.2845,0.44195394661908727,0.14336126526562307,0.8222090814895826,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,True,False
4.42,,0.0,0.0,2.2845,0.44195394661908727,0.14336126526562307,0.8222090814895826,,0.0,0.0,2.2698,0.15204859327073952,0.0,False,False,False,False
4.43,,0.0,0.0,2.2845,0.44195394661908727,0.14336126526562307,0.8222090814895826,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.44,,0.0,0.0,2.2687,0.47628372329916635,1.0348553074187925,0.8992513814959673,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,True,False
4.45,,0.0,0.0,2.2687,0.47628372329916635,1.0348553074187925,0.8992513814959673,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.46,,0.0,0.0,2.2687,0.47628372329916635,1.0348553074187925,0.8992513814959673,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.47,,0.0,0.0,2.2523,0.4915369328862753,0.4571656010438465,0.9361404541024719,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,True,False
4.48,,0.0,0.0,2.2523,0.4915369328862753,0.4571656010438465,0.9361404541024719,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.49,,0.0,0.0,2.2523,0.4915369328862753,0.4571656010438465,0.9361404541024719,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.5,,0.0,0.0,2.2523,0.4915369328862753,0.4571656010438465,0.9361404541024719,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.51,,0.0,0.0,2.2354,0.5074104747776688,0.47659180044468047,0.9595240391830134,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,True,False
4.52,,0.0,0.0,2.2354,0.5074104747776688,0.47659180044468047,0.9595240391830134,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.53,,0.0,0.0,2.2354,0.5074104747776688,0.47659180044468047,0.9595240391830134,,0.0,0.0,2.2538,0.15129801593833822,-0.0070975538250379775,False,False,False,False
4.54,,0.0,0.0,2.2182,0.5151902034306386,0.23302558066039084,0.9651589787852726,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,True
4.55,,0.0,0.0,2.2182,0.5151902034306386,0.23302558066039084,0.9651589787852726,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.56,,0.0,0.0,2.2182,0.5151902034306386,0.23302558066039084,0.9651589787852726,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.57,,0.0,0.0,2.201,0.5170854658098336,0.05697747849871604,0.9708956048891669,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,True,False
4.58,,0.0,0.0,2.201,0.5170854658098336,0.05697747849871604,0.9708956048891669,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.59,,0.0,0.0,2.201,0.5170854658098336,0.05697747849871604,0.9708956048891669,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.6,,0.0,0.0,2.1841,0.5079805243272817,-0.27367650581514225,0.976634011212166,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.61,,0.0,0.0,2.1841,0.5079805243272817,-0.27367650581514225,0.976634011212166,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.62,,0.0,0.0,2.1841,0.5079805243272817,-0.27367650581514225,0.976634011212166,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.63,,0.0,0.0,2.1841,0.5079805243272817,-0.27367650581514225,0.976634011212166,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.64,,0.0,0.0,2.1676,0.4916257951823655,-0.48729737702192516,0.9640560793177746,,0.0,0.0,2.2242,0.2723401348687238,1.1136698308884287,False,False,False,False
4.65,,0.0,0.0,2.1676,0.4916257951823655,-0.48729737702192516,0.9640560793177746,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,True
4.66,,0.0,0.0,2.1676,0.4916257951823655,-0.48729737702192516,0.9640560793177746,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.67,,0.0,0.0,2.1514,0.48609457456043,-0.16596890956911226,0.9575034612176242,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,True,False
4.68,,0.0,0.0,2.1514,0.48609457456043,-0.16596890956911226,0.9575034612176242,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.69,,0.0,0.0,2.1514,0.48609457456043,-0.16596890956911226,0.9575034612176242,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.7,,0.0,0.0,2.1514,0.48609457456043,-0.16596890956911226,0.9575034612176242,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.71,,0.0,0.0,2.1359,0.4647763124563453,-0.6392402095944602,0.9158082710730615,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,True,False
4.72,,0.0,0.0,2.1359,0.4647763124563453,-0.6392402095944602,0.9158082710730615,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.73,,0.0,0.0,2.1359,0.4647763124563453,-0.6392402095944602,0.9158082710730615,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.74,,0.0,0.0,2.1209,0.4486779435187532,-0.4815322045949973,0.8850985688887392,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,True,False
4.75,,0.0,0.0,2.1209,0.4486779435187532,-0.4815322045949973,0.8850985688887392,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.76,,0.0,0.0,2.1209,0.4486779435187532,-0.4815322045949973,0.8850985688887392,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.77,,0.0,0.0,2.1063,0.4412509961392219,-0.22446218695149403,0.8733042544438279,,0.0,0.0,2.2369999999999997,0.0,-2.6333761206175237,False,False,False,False
4.78,,0.0,0.0,2.1063,0.4412509961392219,-0.22446218695149403,0.8733042544438279,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.79,,0.0,0.0,2.1063,0.4412509961392219,-0.22446218695149403,0.8733042544438279,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.8,,0.0,0.0,2.1063,0.4412509961392219,-0.22446218695149403,0.8733042544438279,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.81,,0.0,0.0,2.0917,0.4372857898651388,-0.11876221626990627,0.8691761911702643,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,True,False
4.82,,0.0,0.0,2.0917,0.4372857898651388,-0.11876221626990627,0.8691761911702643,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.83,,0.0,0.0,2.0917,0.4372857898651388,-0.11876221626990627,0.8691761911702643,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.84,,0.0,0.0,2.0772,0.43190630695205373,-0.16023673091739613,0.861804372009711,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,True,False
4.85,,0.0,0.0,2.0772,0.43190630695205373,-0.16023673091739613,0.861804372009711,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.86,,0.0,0.0,2.0772,0.43190630695205373,-0.16023673091739613,0.861804372009711,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.87,,0.0,0.0,2.0624,0.45313638964439085,0.6500083123687442,0.9148618360304392,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,True,False
4.88,,0.0,0.0,2.0624,0.45313638964439085,0.6500083123687442,0.9148618360304392,,0.0,0.0,2.1904000000000003,0.34695220505547814,2.583172373237346,False,False,False,False
4.89,,0.0,0.0,2.0624,0.45313638964439085,0.6500083123687442,0.9148618360304392,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,False,True
4.9,,0.0,0.0,2.0624,0.45313638964439085,0.6500083123687442,0.9148618360304392,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,False,False
4.91,,0.0,0.0,2.0473,0.448458301337367,-0.13893559838901434,0.9095284410271668,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,True,False
4.92,,0.0,0.0,2.0473,0.448458301337367,-0.13893559838901434,0.9095284410271668,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,False,False
4.93,,0.0,0.0,2.0473,0.448458301337367,-0.13893559838901434,0.9095284410271668,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,False,False
4.94,,0.0,0.0,2.0317,0.467082873436351,0.557642221315122,0.9578562485127964,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,True,False
4.95,,0.0,0.0,2.0317,0.467082873436351,0.557642221315122,0.9578562485127964,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,False,False
4.96,,0.0,0.0,2.0317,0.467082873436351,0.557642221315122,0.9578562485127964,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,False,False
4.97,,0.0,0.0,2.0158,0.47682544374155383,0.2921701515070236,0.9864083016579646,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,True,False
4.98,,0.0,0.0,2.0158,0.47682544374155383,0.2921701515070236,0.9864083016579646,,0.0,0.0,2.1382000000000003,0.4701442207926954,1.1095405028094916,False,False,False,False
4.99,,0.0,0.0,2.0158,0.47682544374155383,0.2921701515070236,0.9864083016579646,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,False,True
5.0,,0.0,0.0,2.0158,0.47682544374155383,0.2921701515070236,0.9864083016579646,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,False,False
5.01,,0.0,0.0,1.9997,0.47805575614761187,0.03653154829663726,0.9956442953042864,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,True,False
5.02,,0.0,0.0,1.9997,0.47805575614761187,0.03653154829663726,0.9956442953042864,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,False,False
5.03,,0.0,0.0,1.9997,0.47805575614761187,0.03653154829663726,0.9956442953042864,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,False,False
5.04,,0.0,0.0,1.9835,0.4894482214539288,0.3441988816143466,1.0288745494656961,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,True,False
5.05,,0.0,0.0,1.9835,0.4894482214539288,0.3441988816143466,1.0288745494656961,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,False,False
5.06,,0.0,0.0,1.9835,0.4894482214539288,0.3441988816143466,1.0288745494656961,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,False,False
5.07,,0.0,0.0,1.9675,0.48159164111020203,-0.23647896382809547,1.017137466394377,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,True,False
5.08,,0.0,0.0,1.9675,0.48159164111020203,-0.23647896382809547,1.017137466394377,,0.0,0.0,2.0832,0.5585217007006122,0.8974680069418864,False,False,False,False
5.09,,0.0,0.0,1.9675,0.48159164111020203,-0.23647896382809547,1.017137466394377,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,True
5.1,,0.0,0.0,1.9512,0.48911018674287776,0.22560719376888835,1.0418937485506794,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.11,,0.0,0.0,1.9512,0.48911018674287776,0.22560719376888835,1.0418937485506794,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.12,,0.0,0.0,1.9512,0.48911018674287776,0.22560719376888835,1.0418937485506794,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.13,,0.0,0.0,1.9512,0.48911018674287776,0.22560719376888835,1.0418937485506794,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.14,,0.0,0.0,1.9355,0.46808216302853767,-0.6269326639760296,0.9985814814415872,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,True,False
5.15,,0.0,0.0,1.9355,0.46808216302853767,-0.6269326639760296,0.9985814814415872,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.16,,0.0,0.0,1.9355,0.46808216302853767,-0.6269326639760296,0.9985814814415872,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.17,,0.0,0.0,1.9202,0.46026665383135607,-0.23511230497875443,0.9863307837160995,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,True,False
5.18,,0.0,0.0,1.9202,0.46026665383135607,-0.23511230497875443,0.9863307837160995,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.19,,0.0,0.0,1.9202,0.46026665383135607,-0.23511230497875443,0.9863307837160995,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.2,,0.0,0.0,1.9202,0.46026665383135607,-0.23511230497875443,0.9863307837160995,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,False,False
5.21,,0.0,0.0,1.9049,0.4574588394681775,-0.0839516013086115,0.9860766283134019,,0.0,0.0,2.0312,0.5214162499614979,-0.37206509572153956,False,False,True,False
5.22,,0.0,0.0,1.9049,0.4574588394681775,-0.0839516013086115,0.9860766283134019,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,False,False
5.23,,0.0,0.0,1.9049,0.4574588394681775,-0.0839516013086115,0.9860766283134019,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,False,False
5.24,,0.0,0.0,1.8898,0.45645768522387553,-0.030263877411002178,0.9901737999176756,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,True,False
5.25,,0.0,0.0,1.8898,0.45645768522387553,-0.030263877411002178,0.9901737999176756,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,False,False
5.26,,0.0,0.0,1.8898,0.45645768522387553,-0.030263877411002178,0.9901737999176756,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,False,False
5.27,,0.0,0.0,1.8749,0.44778179118487055,-0.26073203845072584,0.975457018810019,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,True,False
5.28,,0.0,0.0,1.8749,0.44778179118487055,-0.26073203845072584,0.975457018810019,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,False,False
5.29,,0.0,0.0,1.8749,0.44778179118487055,-0.26073203845072584,0.975457018810019,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,False,False
5.3,,0.0,0.0,1.8749,0.44778179118487055,-0.26073203845072584,0.975457018810019,,0.0,0.0,1.9544000000000001,0.5952959712352996,0.5726601618526176,False,False,False,False
