,distance_wheelchair,speed_wheelchair,acceleration_wheelchair,distance_tracker,speed_tracker,acceleration_tracker,danger_tracker,distance_drone,speed_drone,acceleration_drone,distance_range,speed_range,acceleration_range,wheelchair_data,drone_data,tracker_data,range_data
6.51,1.5673908003494126,0.06208213354644447,-48.040544106654544,1.3319,0.42077227392844246,0.09731699925158388,1.2512266753157357,,0.0,0.0,1.2696,0.39186850351859126,-0.20660644504512626,False,False,True,False
6.52,1.5673908003494126,0.06208213354644447,-48.040544106654544,1.3319,0.42077227392844246,0.09731699925158388,1.2512266753157357,,0.0,0.0,1.2696,0.39186850351859126,-0.20660644504512626,False,False,False,False
6.53,1.5471008846590475,0.4974235776314761,10.672745116967667,1.3319,0.42077227392844246,0.09731699925158388,1.2512266753157357,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,False,False,False,False
6.54,1.5471008846590475,0.4974235776314761,10.672745116967667,1.3179,0.4185961957977661,-0.06506414480427485,1.2577752072006263,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,False,False,True,False
6.55,1.4817175940968106,3.0828331594232314,121.90249711967829,1.3179,0.4185961957977661,-0.06506414480427485,1.2577752072006263,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,True,False,False,False
6.56,1.4817175940968106,3.0828331594232314,121.90249711967829,1.3179,0.4185961957977661,-0.06506414480427485,1.2577752072006263,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,False,False,False,False
6.57,1.4817175940968106,3.0828331594232314,121.90249711967829,1.3041,0.41631913069669585,-0.06869462053748839,1.2640215779991764,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,False,False,True,False
6.58,1.4400654610798196,1.1730277756778549,-53.78487484323006,1.3041,0.41631913069669585,-0.06869462053748839,1.2640215779991764,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,True,False,False,False
6.59,1.4400654610798196,1.1730277756778549,-53.78487484323006,1.3041,0.41631913069669585,-0.06869462053748839,1.2640215779991764,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,False,False,False,False
6.6,1.4400654610798196,1.1730277756778549,-53.78487484323006,1.3041,0.41631913069669585,-0.06869462053748839,1.2640215779991764,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,False,False,False,False
6.61,1.4400654610798196,1.1730277756778549,-53.78487484323006,1.2905,0.407979111469496,-0.2501877672023156,1.2491470331011276,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,False,False,True,False
6.62,1.4036367263477105,0.9173999758065269,-6.437581188092359,1.2905,0.407979111469496,-0.2501877672023156,1.2491470331011276,,0.0,0.0,1.226,0.357604039810189,-0.28103464779940895,True,False,False,False
6.63,1.4036367263477105,0.9173999758065269,-6.437581188092359,1.2905,0.407979111469496,-0.2501877672023156,1.2491470331011276,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,True
6.64,1.4036367263477105,0.9173999758065269,-6.437581188092359,1.2767,0.4092612135199971,0.03802280007569274,1.2682107398533577,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.65,1.3630671797957885,1.5064000458022888,21.870338907624095,1.2767,0.4092612135199971,0.03802280007569274,1.2682107398533577,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.66,1.3630671797957885,1.5064000458022888,21.870338907624095,1.2767,0.4092612135199971,0.03802280007569274,1.2682107398533577,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.67,1.3630671797957885,1.5064000458022888,21.870338907624095,1.2632,0.4078104337604643,-0.04382541652044413,1.2777429511509133,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.68,1.333827737707197,0.8851801929642231,-18.806498001648215,1.2632,0.4078104337604643,-0.04382541652044413,1.2777429511509133,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.69,1.333827737707197,0.8851801929642231,-18.806498001648215,1.2632,0.4078104337604643,-0.04382541652044413,1.2777429511509133,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.7,1.333827737707197,0.8851801929642231,-18.806498001648215,1.2632,0.4078104337604643,-0.04382541652044413,1.2777429511509133,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.71,1.333827737707197,0.8851801929642231,-18.806498001648215,1.2498,0.4008742169191398,-0.2075037682572591,1.2676772681016226,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.72,1.349444764262668,0.0,-25.601474372623375,1.2498,0.4008742169191398,-0.2075037682572591,1.2676772681016226,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.73,1.349444764262668,0.0,-25.601474372623375,1.2498,0.4008742169191398,-0.2075037682572591,1.2676772681016226,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.74,1.349444764262668,0.0,-25.601474372623375,1.2365,0.3943939831016822,-0.19216279899979746,1.259035435307854,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.75,1.3161190034827,0.9937461109845159,29.63267184257209,1.2365,0.3943939831016822,-0.19216279899979746,1.259035435307854,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.76,1.3161190034827,0.9937461109845159,29.63267184257209,1.2365,0.3943939831016822,-0.19216279899979746,1.259035435307854,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.77,1.3161190034827,0.9937461109845159,29.63267184257209,1.2233,0.4050980484585556,0.32849969595774914,1.3137577970765189,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.78,1.2474845631431983,2.222728447227888,39.80063050556476,1.2233,0.4050980484585556,0.32849969595774914,1.3137577970765189,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.79,1.2474845631431983,2.222728447227888,39.80063050556476,1.2233,0.4050980484585556,0.32849969595774914,1.3137577970765189,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.8,1.2474845631431983,2.222728447227888,39.80063050556476,1.2233,0.4050980484585556,0.32849969595774914,1.3137577970765189,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.81,1.2338247366836292,0.46975646289829176,-60.28406886103646,1.2103,0.3862661352278564,-0.559548487889881,1.259084630926049,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.82,1.2338247366836292,0.46975646289829176,-60.28406886103646,1.2103,0.3862661352278564,-0.559548487889881,1.259084630926049,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.83,1.2338247366836292,0.46975646289829176,-60.28406886103646,1.2103,0.3862661352278564,-0.559548487889881,1.259084630926049,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.84,1.2338247366836292,0.46975646289829176,-60.28406886103646,1.1973,0.38988421998203115,0.10851031940079306,1.2882759336345697,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.85,1.3280850341171888,0.0,-12.512520682953147,1.1973,0.38988421998203115,0.10851031940079306,1.2882759336345697,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.86,1.3280850341171888,0.0,-12.512520682953147,1.1973,0.38988421998203115,0.10851031940079306,1.2882759336345697,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.87,1.3280850341171888,0.0,-12.512520682953147,1.1844,0.3931607343486671,0.09986021662717329,1.3168745986456314,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.88,1.3280850341171888,0.0,-12.512520682953147,1.1844,0.3931607343486671,0.09986021662717329,1.3168745986456314,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.89,1.3280850341171888,0.0,-12.512520682953147,1.1844,0.3931607343486671,0.09986021662717329,1.3168745986456314,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.9,1.3280850341171888,0.0,-12.512520682953147,1.1844,0.3931607343486671,0.09986021662717329,1.3168745986456314,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.91,1.3280850341171888,0.0,-12.512520682953147,1.1716,0.381568705261067,-0.3455590258050175,1.2884077649800567,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.92,1.3280850341171888,0.0,-12.512520682953147,1.1716,0.381568705261067,-0.3455590258050175,1.2884077649800567,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,False,False
6.93,1.2818614950363778,0.5593196855679532,6.767948038701868,1.1716,0.381568705261067,-0.3455590258050175,1.2884077649800567,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.94,1.2818614950363778,0.5593196855679532,6.767948038701868,1.1589,0.37772581222351825,-0.11429605463749722,1.2896999016174604,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,False,False,True,False
6.95,1.1301026203132876,3.5,155.29312529742123,1.1589,0.37772581222351825,-0.11429605463749722,1.2896999016174604,,0.0,0.0,1.1764000000000001,0.5037413356490286,1.4841813829434367,True,False,False,False
6.96,1.1301026203132876,3.5,155.29312529742123,1.1589,0.37772581222351825,-0.11429605463749722,1.2896999016174604,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,False,True
6.97,1.1301026203132876,3.5,155.29312529742123,1.1462,0.3827883873456754,0.1525901548682578,1.326647421710535,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,True,False
6.98,1.0997186349915504,1.0706355274185377,-85.6031190725117,1.1462,0.3827883873456754,0.1525901548682578,1.326647421710535,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,True,False,False,False
6.99,1.0997186349915504,1.0706355274185377,-85.6031190725117,1.1462,0.3827883873456754,0.1525901548682578,1.326647421710535,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,False,False
7.0,1.0997186349915504,1.0706355274185377,-85.6031190725117,1.1462,0.3827883873456754,0.1525901548682578,1.326647421710535,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,False,False
7.01,1.0997186349915504,1.0706355274185377,-85.6031190725117,1.1338,0.3702804767110346,-0.3735028316494954,1.293319207015869,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,True,False
7.02,1.1464315737208808,0.0,-23.28148762200374,1.1338,0.3702804767110346,-0.3735028316494954,1.293319207015869,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,True,False,False,False
7.03,1.1464315737208808,0.0,-23.28148762200374,1.1338,0.3702804767110346,-0.3735028316494954,1.293319207015869,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,False,False
7.04,1.1464315737208808,0.0,-23.28148762200374,1.1212,0.37906356137797736,0.26423391696314674,1.3466341154227641,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,True,False
7.05,1.1464315737208808,0.0,-23.28148762200374,1.1212,0.37906356137797736,0.26423391696314674,1.3466341154227641,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,False,False
7.06,1.1223666975755764,0.7146810087476444,21.224665407813173,1.1212,0.37906356137797736,0.26423391696314674,1.3466341154227641,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,True,False,False,False
7.07,1.1223666975755764,0.7146810087476444,21.224665407813173,1.1089,0.37125628781381126,-0.23565035783570873,1.332279986036863,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,False,True,False
7.08,0.9987341568801,3.5,124.72804747829899,1.1089,0.37125628781381126,-0.23565035783570873,1.332279986036863,,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,True,False,False,False
7.09,0.9987341568801,3.5,124.72804747829899,1.1089,0.37125628781381126,-0.23565035783570873,1.332279986036863,1.5515008527498946,0.0,0.0,1.1221999999999999,0.16238254768462448,-1.0227068203726055,False,True,False,False
7.1,0.9987341568801,3.5,124.72804747829899,1.1089,0.37125628781381126,-0.23565035783570873,1.332279986036863,1.5515008527498946,0.0,0.0,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,False,False,True
7.11,0.9987341568801,3.5,124.72804747829899,1.0967,0.36335269943655335,-0.23539263705836327,1.3171137976231975,1.5515008527498946,0.0,0.0,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,False,True,False
7.12,0.9736435617257109,0.6227966863134423,-71.4177036689614,1.0967,0.36335269943655335,-0.23539263705836327,1.3171137976231975,1.5515008527498946,0.0,0.0,1.0512000000000001,0.5000698689168942,2.3784120346974493,True,False,False,False
7.13,0.9736435617257109,0.6227966863134423,-71.4177036689614,1.0967,0.36335269943655335,-0.23539263705836327,1.3171137976231975,1.5336937805412845,0.538385558826951,0.0,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,True,False,False
7.14,0.9736435617257109,0.6227966863134423,-71.4177036689614,1.0846,0.3599764283864588,-0.10044446230393606,1.3208025829020271,1.5336937805412845,0.538385558826951,0.0,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,False,True,False
7.15,0.9733730895987893,0.008491314010748065,-19.285757368354016,1.0846,0.3599764283864588,-0.10044446230393606,1.3208025829020271,1.5336937805412845,0.538385558826951,0.0,1.0512000000000001,0.5000698689168942,2.3784120346974493,True,False,False,False
7.16,0.9733730895987893,0.008491314010748065,-19.285757368354016,1.0846,0.3599764283864588,-0.10044446230393606,1.3208025829020271,1.5052283015702825,0.8774168078915211,-10.45026210986113,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,True,False,False
7.17,0.9733730895987893,0.008491314010748065,-19.285757368354016,1.0725,0.36754271028546076,0.22982907073909048,1.3720063678409078,1.5052283015702825,0.8774168078915211,-10.45026210986113,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,False,True,False
7.18,0.9751887327956519,0.0,-0.3552294573916138,1.0725,0.36754271028546076,0.22982907073909048,1.3720063678409078,1.5052283015702825,0.8774168078915211,-10.45026210986113,1.0512000000000001,0.5000698689168942,2.3784120346974493,True,False,False,False
7.19,0.9751887327956519,0.0,-0.3552294573916138,1.0725,0.36754271028546076,0.22982907073909048,1.3720063678409078,1.4562935786629057,1.436018250472829,-16.392488168483787,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,True,False,False
7.2,0.9751887327956519,0.0,-0.3552294573916138,1.0725,0.36754271028546076,0.22982907073909048,1.3720063678409078,1.4562935786629057,1.436018250472829,-16.392488168483787,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,False,False,False
7.21,0.9751887327956519,0.0,-0.3552294573916138,1.0607,0.354136895158198,-0.4023299784943744,1.3324265245726108,1.4562935786629057,1.436018250472829,-16.392488168483787,1.0512000000000001,0.5000698689168942,2.3784120346974493,False,False,True,False
7.22,0.9491424762723173,0.6340719777157858,15.435894696200116,1.0607,0.354136895158198,-0.4023299784943744,1.3324265245726108,1.4562935786629057,1.436018250472829,-16.392488168483787,1.0512000000000001,0.5000698689168942,2.3784120346974493,True,False,False,False
7.23,0.9491424762723173,0.6340719777157858,15.435894696200116,1.0607,0.354136895158198,-0.4023299784943744,1.3324265245726108,1.4133262418353125,1.2314550018913974,5.862835685617433,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,True,False,False
7.24,0.9491424762723173,0.6340719777157858,15.435894696200116,1.049,0.35004652926173646,-0.12237763978349861,1.333087813342655,1.4133262418353125,1.2314550018913974,5.862835685617433,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,False,True,False
7.25,0.9359086746179796,0.4077338621465984,-6.973484749316819,1.049,0.35004652926173646,-0.12237763978349861,1.333087813342655,1.4133262418353125,1.2314550018913974,5.862835685617433,0.9795999999999999,0.5712209806977099,0.5676397744297457,True,False,False,False
7.26,0.9359086746179796,0.4077338621465984,-6.973484749316819,1.049,0.35004652926173646,-0.12237763978349861,1.333087813342655,1.4133262418353125,1.2314550018913974,5.862835685617433,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,False,False,False
7.27,0.9359086746179796,0.4077338621465984,-6.973484749316819,1.0375,0.34322424015525277,-0.20361521692977003,1.3212638764778109,1.3817081873071724,0.8291299434116646,10.550293430404098,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,True,False,False
7.28,0.9492057096024575,0.0,-14.215678460269917,1.0375,0.34322424015525277,-0.20361521692977003,1.3212638764778109,1.3817081873071724,0.8291299434116646,10.550293430404098,0.9795999999999999,0.5712209806977099,0.5676397744297457,True,False,False,False
7.29,0.9492057096024575,0.0,-14.215678460269917,1.0375,0.34322424015525277,-0.20361521692977003,1.3212638764778109,1.36589096291514,0.5873978740647688,8.977106229786378,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,True,False,False
7.3,0.9492057096024575,0.0,-14.215678460269917,1.0375,0.34322424015525277,-0.20361521692977003,1.3212638764778109,1.36589096291514,0.5873978740647688,8.977106229786378,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,False,False,False
7.31,0.9492057096024575,0.0,-14.215678460269917,1.0261,0.3412670130586704,-0.058590968870890436,1.3313036454210552,1.36589096291514,0.5873978740647688,8.977106229786378,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,False,True,False
7.32,0.9680703488884617,0.0,0.0,1.0261,0.3412670130586704,-0.058590968870890436,1.3313036454210552,1.36589096291514,0.5873978740647688,8.977106229786378,0.9795999999999999,0.5712209806977099,0.5676397744297457,True,False,False,False
7.33,0.9680703488884617,0.0,0.0,1.0261,0.3412670130586704,-0.058590968870890436,1.3313036454210552,1.3686334009485412,0.0,18.583045382554488,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,True,False,False
7.34,0.9680703488884617,0.0,0.0,1.0151,0.32977543611902915,-0.34451270881504836,1.2968845267457918,1.3686334009485412,0.0,18.583045382554488,0.9795999999999999,0.5712209806977099,0.5676397744297457,False,False,True,False
7.35,1.0403419459860697,0.0,0.0,1.0151,0.32977543611902915,-0.34451270881504836,1.2968845267457918,1.3686334009485412,0.0,18.583045382554488,0.9154,0.5374801483967603,-0.28247706467514977,True,False,False,False
7.36,1.0403419459860697,0.0,0.0,1.0151,0.32977543611902915,-0.34451270881504836,1.2968845267457918,1.3638022749609293,0.13488086088575973,-3.7657570264021554,0.9154,0.5374801483967603,-0.28247706467514977,False,True,False,False
7.37,1.0403419459860697,0.0,0.0,1.0041,0.3296539951666689,-0.003639408647491812,1.3150684625722626,1.3638022749609293,0.13488086088575973,-3.7657570264021554,0.9154,0.5374801483967603,-0.28247706467514977,False,False,True,False
7.38,1.0892252367828807,0.0,0.0,1.0041,0.3296539951666689,-0.003639408647491812,1.3150684625722626,1.3638022749609293,0.13488086088575973,-3.7657570264021554,0.9154,0.5374801483967603,-0.28247706467514977,True,False,False,False
7.39,1.0892252367828807,0.0,0.0,1.0041,0.3296539951666689,-0.003639408647491812,1.3150684625722626,1.3638022749609293,0.13488086088575973,-3.7657570264021554,0.9154,0.5374801483967603,-0.28247706467514977,False,False,False,False
7.4,1.0892252367828807,0.0,0.0,1.0041,0.3296539951666689,-0.003639408647491812,1.3150684625722626,1.3518522465421365,0.33079494955078087,-5.423199745225365,0.9154,0.5374801483967603,-0.28247706467514977,False,True,False,False
7.41,1.0892252367828807,0.0,0.0,0.9932,0.3298533102988738,0.006031629004629292,1.335271399723066,1.3518522465421365,0.33079494955078087,-5.423199745225365,0.9154,0.5374801483967603,-0.28247706467514977,False,False,True,False
7.42,1.0807580173081823,0.1960294922094556,4.538392081453128,0.9932,0.3298533102988738,0.006031629004629292,1.335271399723066,1.303945412658044,1.7173173337591658,-49.70269857129493,0.9154,0.5374801483967603,-0.28247706467514977,False,True,False,False
7.43,1.0807580173081823,0.1960294922094556,4.538392081453128,0.9932,0.3298533102988738,0.006031629004629292,1.335271399723066,1.303945412658044,1.7173173337591658,-49.70269857129493,0.9154,0.5374801483967603,-0.28247706467514977,False,False,False,False
7.44,0.9922926452472226,3.5,152.60348806424264,0.9825,0.3195748495668595,-0.30698481702919367,1.305112699258904,1.303945412658044,1.7173173337591658,-49.70269857129493,0.9154,0.5374801483967603,-0.28247706467514977,False,False,True,False
