,distance_wheelchair,speed_wheelchair,acceleration_wheelchair,distance_tracker,speed_tracker,acceleration_tracker,danger_tracker,distance_drone,speed_drone,acceleration_drone,distance_range,speed_range,acceleration_range,wheelchair_data,drone_data,tracker_data,range_data
7.45,0.9922926452472226,3.5,152.60348806424264,0.9825,0.3195748495668595,-0.30698481702919367,1.305112699258904,1.303945412658044,1.7173173337591658,-49.70269857129493,0.9154,0.5374801483967603,-0.28247706467514977,False,False,False,False
7.46,0.9922926452472226,3.5,152.60348806424264,0.9825,0.3195748495668595,-0.30698481702919367,1.305112699258904,1.2728568288784086,0.8856912210308301,23.692425246658107,0.9154,0.5374801483967603,-0.28247706467514977,False,True,False,False
7.47,0.9922926452472226,3.5,152.60348806424264,0.9721,0.31281522149243474,-0.20331870704881216,1.2909308558935613,1.2728568288784086,0.8856912210308301,23.692425246658107,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,False,True,False
7.48,0.875154361847609,3.225127536737696,-7.567967744020235,0.9721,0.31281522149243474,-0.20331870704881216,1.2909308558935613,1.2728568288784086,0.8856912210308301,23.692425246658107,0.8645999999999999,0.42548640802096216,-0.9380278408135921,True,False,False,False
7.49,0.875154361847609,3.225127536737696,-7.567967744020235,0.9721,0.31281522149243474,-0.20331870704881216,1.2909308558935613,1.2305288597255724,1.3511446928919648,-14.857669783837768,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,True,False,False
7.5,0.875154361847609,3.225127536737696,-7.567967744020235,0.9721,0.31281522149243474,-0.20331870704881216,1.2909308558935613,1.2305288597255724,1.3511446928919648,-14.857669783837768,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,False,False,False
7.51,0.875154361847609,3.225127536737696,-7.567967744020235,0.9616,0.31412266795330596,0.0391141495709502,1.3168589113375293,1.2305288597255724,1.3511446928919648,-14.857669783837768,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,False,True,False
7.52,0.8694285214359583,0.15719993609835722,-84.22833821801456,0.9616,0.31412266795330596,0.0391141495709502,1.3168589113375293,1.2305288597255724,1.3511446928919648,-14.857669783837768,0.8645999999999999,0.42548640802096216,-0.9380278408135921,True,False,False,False
7.53,0.8694285214359583,0.15719993609835722,-84.22833821801456,0.9616,0.31412266795330596,0.0391141495709502,1.3168589113375293,1.1695912205874532,1.4997048498533831,-3.6561375045238695,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,True,False,False
7.54,0.8694285214359583,0.15719993609835722,-84.22833821801456,0.9514,0.3055104012513685,-0.2579546133130106,1.292929612356873,1.1695912205874532,1.4997048498533831,-3.6561375045238695,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,False,True,False
7.55,0.9129426956561838,0.0,-4.421817732890333,0.9514,0.3055104012513685,-0.2579546133130106,1.292929612356873,1.1695912205874532,1.4997048498533831,-3.6561375045238695,0.8645999999999999,0.42548640802096216,-0.9380278408135921,True,False,False,False
7.56,0.9129426956561838,0.0,-4.421817732890333,0.9514,0.3055104012513685,-0.2579546133130106,1.292929612356873,1.1430288558721098,0.9854240238694333,19.079049865137236,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,True,False,False
7.57,0.9129426956561838,0.0,-4.421817732890333,0.9415,0.2957605503464599,-0.2912748757001708,1.2619900766217929,1.1430288558721098,0.9854240238694333,19.079049865137236,0.8645999999999999,0.42548640802096216,-0.9380278408135921,False,False,True,False
7.58,0.9111359360677769,0.06944596609413342,2.669277217451983,0.9415,0.2957605503464599,-0.2912748757001708,1.2619900766217929,1.1430288558721098,0.9854240238694333,19.079049865137236,0.8645999999999999,0.42548640802096216,-0.9380278408135921,True,False,False,False
7.59,0.9111359360677769,0.06944596609413342,2.669277217451983,0.9415,0.2957605503464599,-0.2912748757001708,1.2619900766217929,1.1430288558721098,0.9854240238694333,19.079049865137236,0.8102,0.43705035231400197,0.09290488837155422,False,False,False,True
7.6,0.9111359360677769,0.06944596609413342,2.669277217451983,0.9415,0.2957605503464599,-0.2912748757001708,1.2619900766217929,1.0634340401979754,2.0142867703690936,-26.03718095515791,0.8102,0.43705035231400197,0.09290488837155422,False,True,False,False
7.61,0.9111359360677769,0.06944596609413342,2.669277217451983,0.9316,0.2986106821305549,0.08596765618288671,1.295919695954683,1.0634340401979754,2.0142867703690936,-26.03718095515791,0.8102,0.43705035231400197,0.09290488837155422,False,False,True,False
7.62,0.8866237481295742,0.5481054537282581,10.703078660805778,0.9316,0.2986106821305549,0.08596765618288671,1.295919695954683,1.0634340401979754,2.0142867703690936,-26.03718095515791,0.8102,0.43705035231400197,0.09290488837155422,True,False,False,False
7.63,0.8866237481295742,0.5481054537282581,10.703078660805778,0.9316,0.2986106821305549,0.08596765618288671,1.295919695954683,1.0105918681071349,1.7741912683173318,8.061276182406193,0.8102,0.43705035231400197,0.09290488837155422,False,True,False,False
7.64,0.8866237481295742,0.5481054537282581,10.703078660805778,0.9221,0.28554678783308673,-0.39266874244558286,1.2460075011065987,1.0105918681071349,1.7741912683173318,8.061276182406193,0.8102,0.43705035231400197,0.09290488837155422,False,False,True,False
7.65,0.8768724648666681,0.35149304917205765,-7.087056310362322,0.9221,0.28554678783308673,-0.39266874244558286,1.2460075011065987,1.0105918681071349,1.7741912683173318,8.061276182406193,0.8102,0.43705035231400197,0.09290488837155422,True,False,False,False
7.66,0.8768724648666681,0.35149304917205765,-7.087056310362322,0.9221,0.28554678783308673,-0.39266874244558286,1.2460075011065987,1.0651325417998896,0.0,55.94564524665016,0.8102,0.43705035231400197,0.09290488837155422,False,True,False,False
7.67,0.8768724648666681,0.35149304917205765,-7.087056310362322,0.9127,0.283417723473063,-0.06419303979208078,1.2532255839144948,1.0651325417998896,0.0,55.94564524665016,0.8102,0.43705035231400197,0.09290488837155422,False,False,True,False
7.68,0.851522253024031,0.8731759504290041,17.96911859968924,0.9127,0.283417723473063,-0.06419303979208078,1.2532255839144948,1.0651325417998896,0.0,55.94564524665016,0.8102,0.43705035231400197,0.09290488837155422,True,False,False,False
7.69,0.851522253024031,0.8731759504290041,17.96911859968924,0.9127,0.283417723473063,-0.06419303979208078,1.2532255839144948,1.0823192161371988,0.0,-0.0,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,False,False,True
7.7,0.851522253024031,0.8731759504290041,17.96911859968924,0.9127,0.283417723473063,-0.06419303979208078,1.2532255839144948,1.0823192161371988,0.0,-0.0,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,False,False,False
7.71,0.851522253024031,0.8731759504290041,17.96911859968924,0.9035,0.27570849891826343,-0.23103247063343543,1.2299629327531663,1.0823192161371988,0.0,-0.0,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,False,True,False
7.72,0.8279679824085242,0.566058640432517,-7.380674604097191,0.9035,0.27570849891826343,-0.23103247063343543,1.2299629327531663,1.0464667624181336,1.14196780231332,-36.37381340030402,0.7779999999999999,0.3332624581372675,-1.0741803955971736,True,False,False,False
7.73,0.8279679824085242,0.566058640432517,-7.380674604097191,0.9035,0.27570849891826343,-0.23103247063343543,1.2299629327531663,1.0464667624181336,1.14196780231332,-36.37381340030402,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,False,False,False
7.74,0.8279679824085242,0.566058640432517,-7.380674604097191,0.8946,0.26535809150167466,-0.3086027368910977,1.190898303450532,1.0464667624181336,1.14196780231332,-36.37381340030402,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,False,True,False
7.75,0.8369476900469242,0.0,-22.4285814984684,0.8946,0.26535809150167466,-0.3086027368910977,1.190898303450532,1.0464667624181336,1.14196780231332,-36.37381340030402,0.7779999999999999,0.3332624581372675,-1.0741803955971736,True,False,False,False
7.76,0.8369476900469242,0.0,-22.4285814984684,0.8946,0.26535809150167466,-0.3086027368910977,1.190898303450532,0.9016363562974281,3.5,-61.875278085604414,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,True,False,False
7.77,0.8369476900469242,0.0,-22.4285814984684,0.8858,0.26361398476981984,-0.05224669607365018,1.1988708764863225,0.9016363562974281,3.5,-61.875278085604414,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,False,True,False
7.78,0.8369476900469242,0.0,-22.4285814984684,0.8858,0.26361398476981984,-0.05224669607365018,1.1988708764863225,0.9016363562974281,3.5,-61.875278085604414,0.7779999999999999,0.3332624581372675,-1.0741803955971736,False,False,False,False
7.79,0.8476079373028729,0.0,0.0,0.8858,0.26361398476981984,-0.05224669607365018,1.1988708764863225,0.9016363562974281,3.5,-61.875278085604414,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,False,True
7.8,0.8476079373028729,0.0,0.0,0.8858,0.26361398476981984,-0.05224669607365018,1.1988708764863225,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,True,False,False
7.81,0.8476079373028729,0.0,0.0,0.8772,0.2604106106059584,-0.09699914209424527,1.1984627351637906,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,True,False
7.82,0.8635099597132634,0.0,0.0,0.8772,0.2604106106059584,-0.09699914209424527,1.1984627351637906,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,True,False,False,False
7.83,0.8635099597132634,0.0,0.0,0.8772,0.2604106106059584,-0.09699914209424527,1.1984627351637906,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,False,False
7.84,0.8951652240346306,0.0,0.0,0.8689,0.24788313773461643,-0.3741384678594625,1.1436247622223037,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,True,False
7.85,0.8951652240346306,0.0,0.0,0.8689,0.24788313773461643,-0.3741384678594625,1.1436247622223037,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,False,False
7.86,0.8951652240346306,0.0,0.0,0.8689,0.24788313773461643,-0.3741384678594625,1.1436247622223037,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,False,False
7.87,0.8951652240346306,0.0,0.0,0.8607,0.24536558274924447,-0.07533187147427521,1.1457558279013387,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,True,False
7.88,0.9330375261658144,0.0,0.0,0.8607,0.24536558274924447,-0.07533187147427521,1.1457558279013387,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,True,False,False,False
7.89,0.9330375261658144,0.0,0.0,0.8607,0.24536558274924447,-0.07533187147427521,1.1457558279013387,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,False,False
7.9,0.9330375261658144,0.0,0.0,0.8607,0.24536558274924447,-0.07533187147427521,1.1457558279013387,0.7464526183227556,3.5,-0.0,0.7587999999999999,0.1902370353460421,-1.417121479735259,False,False,False,False
7.91,0.9330375261658144,0.0,0.0,0.8529,0.23306624340243506,-0.3675077971657202,1.0890122786440193,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,False,False,False,True
7.92,0.9836000230497921,0.0,0.0,0.8529,0.23306624340243506,-0.3675077971657202,1.0890122786440193,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,True,False,False,False
7.93,0.9836000230497921,0.0,0.0,0.8529,0.23306624340243506,-0.3675077971657202,1.0890122786440193,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,False,False,False,False
7.94,0.9836000230497921,0.0,0.0,0.8453,0.23062372307286028,-0.07411883316943312,1.089782422861007,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,False,False,True,False
7.95,0.9836000230497921,0.0,0.0,0.8453,0.23062372307286028,-0.07411883316943312,1.089782422861007,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,False,False,False,False
7.96,0.9836000230497921,0.0,0.0,0.8453,0.23062372307286028,-0.07411883316943312,1.089782422861007,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,False,False,False,False
7.97,1.04328605116119,0.0,0.0,0.8382,0.21241814421935326,-0.5446753907747892,0.9932199645006855,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,False,False,True,False
7.98,1.04328605116119,0.0,0.0,0.8382,0.21241814421935326,-0.5446753907747892,0.9932199645006855,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,False,False,False,False
7.99,1.0951486579709497,0.0,0.0,0.8382,0.21241814421935326,-0.5446753907747892,0.9932199645006855,0.7464526183227556,3.5,-0.0,0.866,0.0,-1.5890375693798289,True,False,False,False
8.0,1.0951486579709497,0.0,0.0,0.8382,0.21241814421935326,-0.5446753907747892,0.9932199645006855,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,False,True
8.01,1.0951486579709497,0.0,0.0,0.8311,0.21351215587855313,0.03289926590310376,1.0137155796386386,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,True,False
8.02,1.1448761569745367,0.0,0.0,0.8311,0.21351215587855313,0.03289926590310376,1.0137155796386386,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,True,False,False,False
8.03,1.1448761569745367,0.0,0.0,0.8311,0.21351215587855313,0.03289926590310376,1.0137155796386386,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,False,False
8.04,1.1448761569745367,0.0,0.0,0.8245,0.19634180704906828,-0.5107965631581727,0.919118665577534,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,True,False
8.05,1.21081840570068,0.0,0.0,0.8245,0.19634180704906828,-0.5107965631581727,0.919118665577534,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,True,False,False,False
8.06,1.21081840570068,0.0,0.0,0.8245,0.19634180704906828,-0.5107965631581727,0.919118665577534,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,False,False
8.07,1.21081840570068,0.0,0.0,0.8181,0.19331889885555803,-0.0913102005173203,0.9117361454410529,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,True,False
8.08,1.297686386479243,0.0,0.0,0.8181,0.19331889885555803,-0.0913102005173203,0.9117361454410529,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,True,False,False,False
8.09,1.297686386479243,0.0,0.0,0.8181,0.19331889885555803,-0.0913102005173203,0.9117361454410529,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,False,False
8.1,1.297686386479243,0.0,0.0,0.8181,0.19331889885555803,-0.0913102005173203,0.9117361454410529,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,False,False
8.11,1.297686386479243,0.0,0.0,0.812,0.1810193872357247,-0.3649918125771981,0.8439060043052499,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,False,False,True,False
8.12,1.3889264815475402,0.0,0.0,0.812,0.1810193872357247,-0.3649918125771981,0.8439060043052499,0.7464526183227556,3.5,-0.0,1.1358000000000001,0.0,0.0,True,False,False,False
8.13,1.3889264815475402,0.0,0.0,0.812,0.1810193872357247,-0.3649918125771981,0.8439060043052499,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,False,False,False,False
8.14,1.3889264815475402,0.0,0.0,0.8062,0.17490176551872488,-0.18447979984119914,0.814215907278847,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,False,False,True,False
8.15,1.517855107494982,0.0,0.0,0.8062,0.17490176551872488,-0.18447979984119914,0.814215907278847,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,True,False,False,False
8.16,1.517855107494982,0.0,0.0,0.8062,0.17490176551872488,-0.18447979984119914,0.814215907278847,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,False,False,False,False
8.17,1.517855107494982,0.0,0.0,0.8007,0.1641921222172198,-0.31971619306609705,0.7530585623588305,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,False,False,True,False
8.18,1.6411581832244937,0.0,0.0,0.8007,0.1641921222172198,-0.31971619306609705,0.7530585623588305,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,True,False,False,False
8.19,1.6411581832244937,0.0,0.0,0.8007,0.1641921222172198,-0.31971619306609705,0.7530585623588305,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,False,False,False,False
8.2,1.6411581832244937,0.0,0.0,0.7957,0.15025772204485247,-0.4187502455922625,0.6682575813612041,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,False,False,True,False
8.21,1.6411581832244937,0.0,0.0,0.7957,0.15025772204485247,-0.4187502455922625,0.6682575813612041,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,False,False,False,False
8.22,1.76801756142217,0.0,0.0,0.7957,0.15025772204485247,-0.4187502455922625,0.6682575813612041,0.7464526183227556,3.5,-0.0,1.4624,0.0,0.0,True,False,False,False
8.23,1.76801756142217,0.0,0.0,0.7957,0.15025772204485247,-0.4187502455922625,0.6682575813612041,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,True
8.24,1.76801756142217,0.0,0.0,0.7907,0.1498427250757561,-0.012436855349515559,0.6727331206814958,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,False
8.25,1.76801756142217,0.0,0.0,0.7907,0.1498427250757561,-0.012436855349515559,0.6727331206814958,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,False
8.26,1.76801756142217,0.0,0.0,0.7907,0.1498427250757561,-0.012436855349515559,0.6727331206814958,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,False
8.27,1.76801756142217,0.0,0.0,0.7861,0.138443728763937,-0.3430694681683962,0.6019747871143206,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,True,False
8.28,1.76801756142217,0.0,0.0,0.7861,0.138443728763937,-0.3430694681683962,0.6019747871143206,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,False
8.29,1.76801756142217,0.0,0.0,0.7861,0.138443728763937,-0.3430694681683962,0.6019747871143206,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,False
8.3,1.76801756142217,0.0,0.0,0.7861,0.138443728763937,-0.3430694681683962,0.6019747871143206,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,False
8.31,1.76801756142217,0.0,0.0,0.782,0.12294838135157453,-0.464665337275678,0.5010548853712369,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,True,False
8.32,1.76801756142217,0.0,0.0,0.782,0.12294838135157453,-0.464665337275678,0.5010548853712369,0.7464526183227556,3.5,-0.0,1.7878,0.0,0.0,False,False,False,False
8.33,1.76801756142217,0.0,0.0,0.782,0.12294838135157453,-0.464665337275678,0.5010548853712369,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,False,True
8.34,1.76801756142217,0.0,0.0,0.7781,0.11731022454259851,-0.1695931900685525,0.4664024374376099,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,True,False
8.35,1.76801756142217,0.0,0.0,0.7781,0.11731022454259851,-0.1695931900685525,0.4664024374376099,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,False,False
8.36,1.76801756142217,0.0,0.0,0.7781,0.11731022454259851,-0.1695931900685525,0.4664024374376099,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,False,False
8.37,1.76801756142217,0.0,0.0,0.7747,0.10187116964401774,-0.4625866413872483,0.36221286800485736,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,True,False
8.38,1.76801756142217,0.0,0.0,0.7747,0.10187116964401774,-0.4625866413872483,0.36221286800485736,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,False,False
8.39,1.76801756142217,0.0,0.0,0.7747,0.10187116964401774,-0.4625866413872483,0.36221286800485736,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,False,False
8.4,1.76801756142217,0.0,0.0,0.7747,0.10187116964401774,-0.4625866413872483,0.36221286800485736,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,False,False
8.41,1.76801756142217,0.0,0.0,0.7714,0.09955534359988488,-0.06986450228521307,0.34867490035808696,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,True,False
8.42,1.76801756142217,0.0,0.0,0.7714,0.09955534359988488,-0.06986450228521307,0.34867490035808696,0.7464526183227556,3.5,-0.0,2.08,0.0,0.0,False,False,False,False
8.43,1.76801756142217,0.0,0.0,0.7714,0.09955534359988488,-0.06986450228521307,0.34867490035808696,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,False,True
8.44,1.76801756142217,0.0,0.0,0.7686,0.0840932156476824,-0.4643785929487891,0.24144469473574506,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,True,False
8.45,1.76801756142217,0.0,0.0,0.7686,0.0840932156476824,-0.4643785929487891,0.24144469473574506,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,False,False
8.46,1.76801756142217,0.0,0.0,0.7686,0.0840932156476824,-0.4643785929487891,0.24144469473574506,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,False,False
8.47,1.76801756142217,0.0,0.0,0.7661,0.07444560063424961,-0.28728899774520955,0.17413590077536054,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,True,False
8.48,1.76801756142217,0.0,0.0,0.7661,0.07444560063424961,-0.28728899774520955,0.17413590077536054,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,False,False
8.49,1.76801756142217,0.0,0.0,0.7661,0.07444560063424961,-0.28728899774520955,0.17413590077536054,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,False,False
8.5,1.76801756142217,0.0,0.0,0.7661,0.07444560063424961,-0.28728899774520955,0.17413590077536054,0.7464526183227556,3.5,-0.0,2.2642,0.0,0.0,False,False,False,False
